"0","usda_linear5
"
"1","
Call:
"
"1",""
"1","lm(formula = Value ~ State * fYear - 1, data = usda)"
"1",""
"1","

"
"1","Coefficients:
"
"1","                StateARKANSAS  "
"1","                StateCOLORADO  "
"1","
"
"1","                     126.2414  "
"1","                     115.6034  "
"1","
"
"1","                StateDELAWARE  "
"1","                 StateGEORGIA  "
"1","
"
"1","                     146.0000  "
"1","                      92.6250  "
"1","
"
"1","                StateILLINOIS  "
"1","                 StateINDIANA  "
"1","
"
"1","                     146.1569  "
"1","                     146.1506  "
"1","
"
"1","                    StateIOWA  "
"1","                  StateKANSAS  "
"1","
"
"1","                     143.3707  "
"1","                     114.7048  "
"1","
"
"1","                StateMARYLAND  "
"1","                StateMICHIGAN  "
"1","
"
"1","                     150.4909  "
"1","                     115.9434  "
"1","
"
"1","               StateMINNESOTA  "
"1","             StateMISSISSIPPI  "
"1","
"
"1","                     130.4671  "
"1","                      91.5925  "
"1","
"
"1","                StateMISSOURI  "
"1","                StateNEBRASKA  "
"1","
"
"1","                     132.5737  "
"1","                     119.8315  "
"1","
"
"1","          StateNORTH CAROLINA  "
"1","            StateNORTH DAKOTA  "
"1","
"
"1","                      96.7609  "
"1","                      88.8846  "
"1","
"
"1","                    StateOHIO  "
"1","            StatePENNSYLVANIA  "
"1","
"
"1","                     138.7230  "
"1","                     119.4742  "
"1","
"
"1","          StateSOUTH CAROLINA  "
"1","            StateSOUTH DAKOTA  "
"1","
"
"1","                      58.1250  "
"1","                      91.8803  "
"1","
"
"1","               StateTENNESSEE  "
"1","                   StateTEXAS  "
"1","
"
"1","                     105.6622  "
"1","                     102.9829  "
"1","
"
"1","               StateWISCONSIN  "
"1","                    fYear2001  "
"1","
"
"1","                     124.0909  "
"1","                      14.5663  "
"1","
"
"1","                    fYear2002  "
"1","                    fYear2003  "
"1","
"
"1","                       7.0617  "
"1","                      14.4729  "
"1","
"
"1","                    fYear2004  "
"1","                    fYear2005  "
"1","
"
"1","                      14.5822  "
"1","                       6.2586  "
"1","
"
"1","                    fYear2006  "
"1","                    fYear2007  "
"1","
"
"1","                      15.5744  "
"1","                      33.5364  "
"1","
"
"1","                    fYear2008  "
"1","                    fYear2009  "
"1","
"
"1","                      21.7292  "
"1","                      22.4360  "
"1","
"
"1","                    fYear2010  "
"1","                    fYear2011  "
"1","
"
"1","                      17.2022  "
"1","                       4.3805  "
"1","
"
"1","                    fYear2012  "
"1","                    fYear2013  "
"1","
"
"1","                      39.4877  "
"1","                      50.1548  "
"1","
"
"1","                    fYear2014  "
"1","                    fYear2015  "
"1","
"
"1","                      53.3117  "
"1","                      49.0862  "
"1","
"
"1","                    fYear2016  "
"1","                    fYear2017  "
"1","
"
"1","                      41.1660  "
"1","                      53.6655  "
"1","
"
"1","                    fYear2018  "
"1","      StateCOLORADO:fYear2001  "
"1","
"
"1","                      53.2808  "
"1","                     -12.4531  "
"1","
"
"1","      StateDELAWARE:fYear2001  "
"1","       StateGEORGIA:fYear2001  "
"1","
"
"1","                     -23.7663  "
"1","                      16.8846  "
"1","
"
"1","      StateILLINOIS:fYear2001  "
"1","       StateINDIANA:fYear2001  "
"1","
"
"1","                     -12.5663  "
"1","                      -6.6967  "
"1","
"
"1","          StateIOWA:fYear2001  "
"1","        StateKANSAS:fYear2001  "
"1","
"
"1","                     -15.1380  "
"1","                     -20.0211  "
"1","
"
"1","      StateMARYLAND:fYear2001  "
"1","      StateMICHIGAN:fYear2001  "
"1","
"
"1","                     -35.3355  "
"1","                     -40.5261  "
"1","
"
"1","     StateMINNESOTA:fYear2001  "
"1","   StateMISSISSIPPI:fYear2001  "
"1","
"
"1","                     -23.7809  "
"1","                      11.9752  "
"1","
"
"1","      StateMISSOURI:fYear2001  "
"1","      StateNEBRASKA:fYear2001  "
"1","
"
"1","                     -22.3689  "
"1","                       6.3890  "
"1","
"
"1","StateNORTH CAROLINA:fYear2001  "
"1","  StateNORTH DAKOTA:fYear2001  "
"1","
"
"1","                     -13.1444  "
"1","                      -5.1363  "
"1","
"
"1","          StateOHIO:fYear2001  "
"1","  StatePENNSYLVANIA:fYear2001  "
"1","
"
"1","                     -26.9134  "
"1","                     -41.9929  "
"1","
"
"1","StateSOUTH CAROLINA:fYear2001  "
"1","  StateSOUTH DAKOTA:fYear2001  "
"1","
"
"1","                      20.9929  "
"1","                     -10.4693  "
"1","
"
"1","     StateTENNESSEE:fYear2001  "
"1","         StateTEXAS:fYear2001  "
"1","
"
"1","                       0.4154  "
"1","                     -20.1335  "
"1","
"
"1","     StateWISCONSIN:fYear2001  "
"1","      StateCOLORADO:fYear2002  "
"1","
"
"1","                     -19.9148  "
"1","                      -9.1095  "
"1","
"
"1","      StateDELAWARE:fYear2002  "
"1","       StateGEORGIA:fYear2002  "
"1","
"
"1","                     -74.0617  "
"1","                       1.8976  "
"1","
"
"1","      StateILLINOIS:fYear2002  "
"1","       StateINDIANA:fYear2002  "
"1","
"
"1","                     -32.3656  "
"1","                     -40.9729  "
"1","
"
"1","          StateIOWA:fYear2002  "
"1","        StateKANSAS:fYear2002  "
"1","
"
"1","                       9.2232  "
"1","                     -23.2140  "
"1","
"
"1","      StateMARYLAND:fYear2002  "
"1","      StateMICHIGAN:fYear2002  "
"1","
"
"1","                     -84.0134  "
"1","                     -16.7297  "
"1","
"
"1","     StateMINNESOTA:fYear2002  "
"1","   StateMISSISSIPPI:fYear2002  "
"1","
"
"1","                       7.5920  "
"1","                      10.9028  "
"1","
"
"1","      StateMISSOURI:fYear2002  "
"1","      StateNEBRASKA:fYear2002  "
"1","
"
"1","                     -38.2218  "
"1","                      -1.7987  "
"1","
"
"1","StateNORTH CAROLINA:fYear2002  "
"1","  StateNORTH DAKOTA:fYear2002  "
"1","
"
"1","                     -36.2273  "
"1","                      -7.1623  "
"1","
"
"1","          StateOHIO:fYear2002  "
"1","  StatePENNSYLVANIA:fYear2002  "
"1","
"
"1","                     -59.4986  "
"1","                     -61.0253  "
"1","
"
"1","StateSOUTH CAROLINA:fYear2002  "
"1","  StateSOUTH DAKOTA:fYear2002  "
"1","
"
"1","                     -21.3972  "
"1","                     -26.8844  "
"1","
"
"1","     StateTENNESSEE:fYear2002  "
"1","         StateTEXAS:fYear2002  "
"1","
"
"1","                     -18.0528  "
"1","                     -18.2378  "
"1","
"
"1","     StateWISCONSIN:fYear2002  "
"1","      StateCOLORADO:fYear2003  "
"1","
"
"1","                       0.4383  "
"1","                     -24.4692  "
"1","
"
"1","      StateDELAWARE:fYear2003  "
"1","       StateGEORGIA:fYear2003  "
"1","
"
"1","                     -40.5396  "
"1","                      11.3680  "
"1","
"
"1","      StateILLINOIS:fYear2003  "
"1","       StateINDIANA:fYear2003  "
"1","
"
"1","                      -8.9925  "
"1","                     -16.6190  "
"1","
"
"1","          StateIOWA:fYear2003  "
"1","        StateKANSAS:fYear2003  "
"1","
"
"1","                      -5.1921  "
"1","                     -23.3123  "
"1","
"
"1","      StateMARYLAND:fYear2003  "
"1","      StateMICHIGAN:fYear2003  "
"1","
"
"1","                     -44.9421  "
"1","                     -15.1587  "
"1","
"
"1","     StateMINNESOTA:fYear2003  "
"1","   StateMISSISSIPPI:fYear2003  "
"1","
"
"1","                     -14.9461  "
"1","                      12.3516  "
"1","
"
"1","      StateMISSOURI:fYear2003  "
"1","      StateNEBRASKA:fYear2003  "
"1","
"
"1","                     -49.1550  "
"1","                       4.6505  "
"1","
"
"1","StateNORTH CAROLINA:fYear2003  "
"1","  StateNORTH DAKOTA:fYear2003  "
"1","
"
"1","                     -10.9985  "
"1","                     -19.7825  "
"1","
"
"1","          StateOHIO:fYear2003  "
"1","  StatePENNSYLVANIA:fYear2003  "
"1","
"
"1","                     -10.7281  "
"1","                     -23.2941  "
"1","
"
"1","StateSOUTH CAROLINA:fYear2003  "
"1","  StateSOUTH DAKOTA:fYear2003  "
"1","
"
"1","                      23.8886  "
"1","                     -19.5578  "
"1","
"
"1","     StateTENNESSEE:fYear2003  "
"1","         StateTEXAS:fYear2003  "
"1","
"
"1","                       0.9044  "
"1","                     -21.0751  "
"1","
"
"1","     StateWISCONSIN:fYear2003  "
"1","      StateCOLORADO:fYear2004  "
"1","
"
"1","                     -15.5487  "
"1","                       2.6413  "
"1","
"
"1","      StateDELAWARE:fYear2004  "
"1","       StateGEORGIA:fYear2004  "
"1","
"
"1","                     -11.4488  "
"1","                       8.2526  "
"1","
"
"1","      StateILLINOIS:fYear2004  "
"1","       StateINDIANA:fYear2004  "
"1","
"
"1","                      13.2610  "
"1","                       2.8965  "
"1","
"
"1","          StateIOWA:fYear2004  "
"1","        StateKANSAS:fYear2004  "
"1","
"
"1","                      21.4350  "
"1","                      13.5607  "
"1","
"
"1","      StateMARYLAND:fYear2004  "
"1","      StateMICHIGAN:fYear2004  "
"1","
"
"1","                     -17.2774  "
"1","                     -14.6505  "
"1","
"
"1","     StateMINNESOTA:fYear2004  "
"1","   StateMISSISSIPPI:fYear2004  "
"1","
"
"1","                      -5.3959  "
"1","                      14.7254  "
"1","
"
"1","      StateMISSOURI:fYear2004  "
"1","      StateNEBRASKA:fYear2004  "
"1","
"
"1","                       4.7389  "
"1","                      24.4995  "
"1","
"
"1","StateNORTH CAROLINA:fYear2004  "
"1","  StateNORTH DAKOTA:fYear2004  "
"1","
"
"1","                       3.6931  "
"1","                     -33.5646  "
"1","
"
"1","          StateOHIO:fYear2004  "
"1","  StatePENNSYLVANIA:fYear2004  "
"1","
"
"1","                      -6.6934  "
"1","                      -3.4034  "
"1","
"
"1","StateSOUTH CAROLINA:fYear2004  "
"1","  StateSOUTH DAKOTA:fYear2004  "
"1","
"
"1","                      18.7928  "
"1","                      -4.0503  "
"1","
"
"1","     StateTENNESSEE:fYear2004  "
"1","         StateTEXAS:fYear2004  "
"1","
"
"1","                       9.9709  "
"1","                      -2.0452  "
"1","
"
"1","     StateWISCONSIN:fYear2004  "
"1","      StateCOLORADO:fYear2005  "
"1","
"
"1","                     -17.9458  "
"1","                      14.3966  "
"1","
"
"1","      StateDELAWARE:fYear2005  "
"1","       StateGEORGIA:fYear2005  "
"1","
"
"1","                      -5.6253  "
"1","                      23.6048  "
"1","
"
"1","      StateILLINOIS:fYear2005  "
"1","       StateINDIANA:fYear2005  "
"1","
"
"1","                     -15.0625  "
"1","                      -2.2092  "
"1","
"
"1","          StateIOWA:fYear2005  "
"1","        StateKANSAS:fYear2005  "
"1","
"
"1","                      18.9575  "
"1","                       2.5415  "
"1","
"
"1","      StateMARYLAND:fYear2005  "
"1","      StateMICHIGAN:fYear2005  "
"1","
"
"1","                     -29.6756  "
"1","                      10.5636  "
"1","
"
"1","     StateMINNESOTA:fYear2005  "
"1","   StateMISSISSIPPI:fYear2005  "
"1","
"
"1","                      16.6642  "
"1","                      15.0470  "
"1","
"
"1","      StateMISSOURI:fYear2005  "
"1","      StateNEBRASKA:fYear2005  "
"1","
"
"1","                     -40.7409  "
"1","                      24.0747  "
"1","
"
"1","StateNORTH CAROLINA:fYear2005  "
"1","  StateNORTH DAKOTA:fYear2005  "
"1","
"
"1","                       5.6353  "
"1","                       9.5176  "
"1","
"
"1","          StateOHIO:fYear2005  "
"1","  StatePENNSYLVANIA:fYear2005  "
"1","
"
"1","                     -13.0437  "
"1","                     -12.3526  "
"1","
"
"1","StateSOUTH CAROLINA:fYear2005  "
"1","  StateSOUTH DAKOTA:fYear2005  "
"1","
"
"1","                      42.5894  "
"1","                      -0.3297  "
"1","
"
"1","     StateTENNESSEE:fYear2005  "
"1","         StateTEXAS:fYear2005  "
"1","
"
"1","                      12.7987  "
"1","                      -8.7778  "
"1","
"
"1","     StateWISCONSIN:fYear2005  "
"1","      StateCOLORADO:fYear2006  "
"1","
"
"1","                       6.9535  "
"1","                       7.4293  "
"1","
"
"1","      StateDELAWARE:fYear2006  "
"1","       StateGEORGIA:fYear2006  "
"1","
"
"1","                     -12.8744  "
"1","                      -6.5831  "
"1","
"
"1","      StateILLINOIS:fYear2006  "
"1","       StateINDIANA:fYear2006  "
"1","
"
"1","                      -7.5744  "
"1","                      -8.2238  "
"1","
"
"1","          StateIOWA:fYear2006  "
"1","        StateKANSAS:fYear2006  "
"1","
"
"1","                       5.5185  "
"1","                     -27.5801  "
"1","
"
"1","      StateMARYLAND:fYear2006  "
"1","      StateMICHIGAN:fYear2006  "
"1","
"
"1","                     -34.9218  "
"1","                       2.6541  "
"1","
"
"1","     StateMINNESOTA:fYear2006  "
"1","   StateMISSISSIPPI:fYear2006  "
"1","
"
"1","                      -4.0986  "
"1","                     -11.3030  "
"1","
"
"1","      StateMISSOURI:fYear2006  "
"1","      StateNEBRASKA:fYear2006  "
"1","
"
"1","                     -19.1599  "
"1","                      12.4347  "
"1","
"
"1","StateNORTH CAROLINA:fYear2006  "
"1","  StateNORTH DAKOTA:fYear2006  "
"1","
"
"1","                      11.8433  "
"1","                     -23.2153  "
"1","
"
"1","          StateOHIO:fYear2006  "
"1","  StatePENNSYLVANIA:fYear2006  "
"1","
"
"1","                      -5.3498  "
"1","                     -19.5396  "
"1","
"
"1","StateSOUTH CAROLINA:fYear2006  "
"1","  StateSOUTH DAKOTA:fYear2006  "
"1","
"
"1","                      27.1655  "
"1","                     -30.0164  "
"1","
"
"1","     StateTENNESSEE:fYear2006  "
"1","         StateTEXAS:fYear2006  "
"1","
"
"1","                      -9.5277  "
"1","                     -21.7083  "
"1","
"
"1","     StateWISCONSIN:fYear2006  "
"1","      StateCOLORADO:fYear2007  "
"1","
"
"1","                      -8.6653  "
"1","                     -17.3250  "
"1","
"
"1","      StateDELAWARE:fYear2007  "
"1","       StateGEORGIA:fYear2007  "
"1","
"
"1","                     -75.0697  "
"1","                     -13.8537  "
"1","
"
"1","      StateILLINOIS:fYear2007  "
"1","       StateINDIANA:fYear2007  "
"1","
"
"1","                     -15.6246  "
"1","                     -30.2488  "
"1","
"
"1","          StateIOWA:fYear2007  "
"1","        StateKANSAS:fYear2007  "
"1","
"
"1","                      -7.8596  "
"1","                     -19.9144  "
"1","
"
"1","      StateMARYLAND:fYear2007  "
"1","      StateMICHIGAN:fYear2007  "
"1","
"
"1","                     -88.8455  "
"1","                     -45.7298  "
"1","
"
"1","     StateMINNESOTA:fYear2007  "
"1","   StateMISSISSIPPI:fYear2007  "
"1","
"
"1","                     -33.9840  "
"1","                      -0.4019  "
"1","
"
"1","      StateMISSOURI:fYear2007  "
"1","      StateNEBRASKA:fYear2007  "
"1","
"
"1","                     -34.6382  "
"1","                       1.5596  "
"1","
"
"1","StateNORTH CAROLINA:fYear2007  "
"1","  StateNORTH DAKOTA:fYear2007  "
"1","
"
"1","                     -44.0804  "
"1","                     -27.7152  "
"1","
"
"1","          StateOHIO:fYear2007  "
"1","  StatePENNSYLVANIA:fYear2007  "
"1","
"
"1","                     -31.0475  "
"1","                     -35.3276  "
"1","
"
"1","StateSOUTH CAROLINA:fYear2007  "
"1","  StateSOUTH DAKOTA:fYear2007  "
"1","
"
"1","                      -5.7447  "
"1","                     -20.0367  "
"1","
"
"1","     StateTENNESSEE:fYear2007  "
"1","         StateTEXAS:fYear2007  "
"1","
"
"1","                     -44.0575  "
"1","                     -10.2612  "
"1","
"
"1","     StateWISCONSIN:fYear2007  "
"1","      StateCOLORADO:fYear2008  "
"1","
"
"1","                     -34.5212  "
"1","                      -7.2557  "
"1","
"
"1","      StateDELAWARE:fYear2008  "
"1","       StateGEORGIA:fYear2008  "
"1","
"
"1","                     -51.3959  "
"1","                      15.0356  "
"1","
"
"1","      StateILLINOIS:fYear2008  "
"1","       StateINDIANA:fYear2008  "
"1","
"
"1","                       2.9339  "
"1","                     -16.7149  "
"1","
"
"1","          StateIOWA:fYear2008  "
"1","        StateKANSAS:fYear2008  "
"1","
"
"1","                       0.7486  "
"1","                     -10.1389  "
"1","
"
"1","      StateMARYLAND:fYear2008  "
"1","      StateMICHIGAN:fYear2008  "
"1","
"
"1","                     -53.6549  "
"1","                     -15.6091  "
"1","
"
"1","     StateMINNESOTA:fYear2008  "
"1","   StateMISSISSIPPI:fYear2008  "
"1","
"
"1","                      -0.4703  "
"1","                      10.5926  "
"1","
"
"1","      StateMISSOURI:fYear2008  "
"1","      StateNEBRASKA:fYear2008  "
"1","
"
"1","                     -17.1008  "
"1","                      16.6806  "
"1","
"
"1","StateNORTH CAROLINA:fYear2008  "
"1","  StateNORTH DAKOTA:fYear2008  "
"1","
"
"1","                     -35.1651  "
"1","                     -14.4182  "
"1","
"
"1","          StateOHIO:fYear2008  "
"1","  StatePENNSYLVANIA:fYear2008  "
"1","
"
"1","                     -33.8699  "
"1","                     -13.7687  "
"1","
"
"1","StateSOUTH CAROLINA:fYear2008  "
"1","  StateSOUTH DAKOTA:fYear2008  "
"1","
"
"1","                     -19.8865  "
"1","                       3.5872  "
"1","
"
"1","     StateTENNESSEE:fYear2008  "
"1","         StateTEXAS:fYear2008  "
"1","
"
"1","                     -17.3729  "
"1","                     -27.2282  "
"1","
"
"1","     StateWISCONSIN:fYear2008  "
"1","      StateCOLORADO:fYear2009  "
"1","
"
"1","                     -17.7595  "
